Lat;Lon;Alt;Tempo
-24,197312;-46,987857;36;1095
-24,197399;-46,987822;35;1096
-24,197484;-46,987792;36;1097
-24,19757;-46,987752;35;1098
-24,197647;-46,987711;34;1099
-24,197724;-46,98767;33;1100
-24,197804;-46,987623;32;1101
-24,197877;-46,987576;31;1102
-24,197952;-46,98752;31;1103
-24,198019;-46,987444;31;1104
-24,19809;-46,987356;30;1105
-24,198153;-46,987274;29;1106
-24,198221;-46,987182;26;1107
-24,198289;-46,987107;25;1108
-24,198374;-46,987028;23;1109
-24,198461;-46,986965;22;1110
-24,198552;-46,986918;22;1111
-24,198646;-46,986894;21;1112
-24,198738;-46,986899;20;1113
-24,198834;-46,986918;20;1114
-24,198934;-46,986947;20;1115
-24,199038;-46,986981;20;1116
-24,199144;-46,987019;20;1117
-24,199245;-46,987063;18;1118
-24,199351;-46,987101;19;1119
-24,199455;-46,987135;18;1120
-24,199559;-46,987173;20;1121
-24,199663;-46,987216;21;1122
-24,19977;-46,987256;21;1123
-24,199875;-46,987293;21;1124
-24,199979;-46,987342;23;1125
-24,200076;-46,987392;24;1126
-24,200168;-46,98746;24;1127
-24,200257;-46,987521;25;1128
-24,20035;-46,987584;26;1129
-24,200443;-46,987645;27;1130
-24,200535;-46,9877;27;1131
-24,200627;-46,98775;28;1132
-24,200716;-46,987786;28;1133
-24,200801;-46,98781;29;1134
-24,200893;-46,987836;28;1135
-24,200976;-46,987871;29;1136
-24,201051;-46,98793;30;1137
-24,20112;-46,987994;30;1138
-24,201179;-46,988069;30;1139
-24,201233;-46,98815;30;1140
-24,20129;-46,988235;30;1141
-24,201345;-46,988319;30;1142
-24,201401;-46,9884;36;1143
-24,201452;-46,988475;33;1144
-24,201512;-46,988543;30;1145
-24,201576;-46,988609;29;1146
-24,201643;-46,98868;28;1147
-24,201717;-46,988748;31;1148
-24,201795;-46,988809;29;1149
-24,201874;-46,988869;27;1150
-24,20195;-46,988919;26;1151
-24,202026;-46,98896;25;1152
-24,202112;-46,98899;25;1153
-24,202211;-46,989003;22;1154
-24,202323;-46,989006;20;1155
-24,202434;-46,98901;18;1156
-24,202541;-46,989015;18;1157
-24,202644;-46,989018;18;1158
-24,202731;-46,989016;16;1159
-24,202818;-46,989002;16;1160
-24,202914;-46,988989;16;1161
-24,203014;-46,988971;16;1162
-24,203115;-46,988949;16;1163
-24,20322;-46,988925;16;1164
-24,203305;-46,988908;16;1165
-24,203388;-46,988888;16;1166
-24,203463;-46,988867;17;1167
-24,203534;-46,988848;18;1168
-24,203605;-46,988832;18;1169
-24,203678;-46,988817;17;1170
-24,203765;-46,988795;17;1171
-24,203856;-46,988763;18;1172
-24,203951;-46,988721;17;1173
-24,204044;-46,988669;16;1174
-24,204134;-46,988613;15;1175
-24,204221;-46,988552;15;1176
-24,204303;-46,988495;16;1177
-24,204378;-46,988444;16;1178
-24,204453;-46,988398;15;1179
-24,204528;-46,988356;15;1180
-24,2046;-46,988314;14;1181
-24,204677;-46,988275;14;1182
-24,204754;-46,988235;13;1183
-24,204836;-46,988192;11;1184
-24,204836;-46,988192;11;1185
-24,20492;-46,988149;10;1185
-24,205002;-46,988103;8;1186
-24,205087;-46,988051;8;1187
-24,205174;-46,987998;8;1188
-24,20526;-46,987939;8;1189
-24,205343;-46,987878;7;1190
-24,205425;-46,987811;7;1191
-24,205501;-46,987743;6;1192
-24,205579;-46,987678;6;1193
-24,205579;-46,987678;6;1194
-24,20566;-46,987617;6;1194
-24,205735;-46,987559;6;1195
-24,205814;-46,987497;7;1196
-24,205896;-46,987434;7;1197
-24,205978;-46,987369;7;1198
-24,205978;-46,987369;7;1198
-24,206064;-46,987302;7;1199
-24,20615;-46,987235;8;1200
-24,206235;-46,987169;9;1201
-24,206314;-46,987103;10;1202
-24,206393;-46,987045;11;1203
-24,206393;-46,987045;11;1203
-24,206468;-46,986988;12;1204
-24,206539;-46,986936;13;1205
-24,206606;-46,98689;14;1206
-24,206668;-46,986844;14;1207
-24,206735;-46,986795;14;1208
-24,206806;-46,986751;14;1209
-24,206878;-46,986709;14;1210
-24,206959;-46,986671;14;1211
-24,207045;-46,986639;14;1212
-24,207128;-46,986613;14;1213
-24,207214;-46,986592;13;1214
-24,207291;-46,986572;12;1215
-24,207359;-46,986557;12;1216
-24,207415;-46,986546;11;1217
-24,207467;-46,986533;12;1218
-24,207517;-46,986522;12;1219
-24,207563;-46,986514;12;1220
-24,207651;-46,986502;10;1222
-24,207697;-46,986498;10;1223
-24,207753;-46,98649;11;1224
-24,20781;-46,986473;11;1225
-24,207871;-46,98645;12;1226
-24,207933;-46,986424;11;1227
-24,207994;-46,986397;11;1228
-24,208067;-46,986357;11;1229
-24,208141;-46,986308;11;1230
-24,20822;-46,986261;11;1231
-24,208312;-46,986211;11;1232
-24,208411;-46,986156;10;1233
-24,208411;-46,986156;10;1233
-24,208512;-46,986104;10;1234
-24,208621;-46,986046;11;1235
-24,208721;-46,985982;11;1236
-24,208821;-46,985909;11;1237
-24,208925;-46,985831;12;1238
-24,208925;-46,985831;12;1238
-24,209016;-46,985759;12;1239
-24,209104;-46,985687;12;1240
-24,209188;-46,985622;12;1241
-24,209275;-46,98556;12;1242
-24,209362;-46,98551;11;1243
-24,209362;-46,98551;11;1244
-24,209447;-46,985474;11;1244
-24,209532;-46,985443;11;1245
-24,209611;-46,985419;11;1246
-24,209687;-46,985401;11;1247
-24,209768;-46,985386;11;1248
-24,209845;-46,985384;11;1249
-24,209919;-46,985395;12;1250
-24,209996;-46,985426;12;1251
-24,210071;-46,985472;12;1252
-24,21014;-46,985521;12;1254
-24,210214;-46,985574;12;1254
-24,210284;-46,985624;11;1255
-24,21036;-46,985672;10;1256
-24,210437;-46,985723;9;1257
-24,210518;-46,98577;9;1258
-24,210518;-46,98577;9;1258
-24,210603;-46,985813;8;1259
-24,210686;-46,985849;8;1260
-24,210777;-46,985878;8;1261
-24,210873;-46,985896;8;1262
-24,210969;-46,985914;8;1263
-24,210969;-46,985914;8;1263
-24,211064;-46,985929;8;1264
-24,21116;-46,985943;8;1265
-24,211255;-46,985959;9;1266
-24,211346;-46,985976;8;1267
-24,211438;-46,985996;9;1268
-24,211438;-46,985996;9;1268
-24,211537;-46,98601;10;1269
-24,211641;-46,986016;10;1270
-24,211746;-46,98602;9;1271
-24,211856;-46,986026;9;1272
-24,21197;-46,986024;9;1273
-24,21197;-46,986024;9;1273
-24,21209;-46,98602;9;1274
-24,212209;-46,986013;9;1275
-24,212331;-46,986005;9;1276
-24,212447;-46,985998;8;1277
-24,212569;-46,985991;8;1278
-24,212569;-46,985991;8;1278
-24,212692;-46,985982;9;1279
-24,212813;-46,98597;9;1280
-24,212937;-46,98596;9;1281
-24,213061;-46,985952;9;1282
-24,213189;-46,985941;9;1283
-24,213189;-46,985941;9;1283
-24,213314;-46,985933;9;1284
-24,213432;-46,98593;9;1285
-24,21355;-46,985927;9;1286
-24,21367;-46,985924;9;1287
-24,213782;-46,98592;9;1288
-24,213782;-46,98592;9;1288
-24,213894;-46,985915;9;1289
-24,214007;-46,985911;9;1290
-24,214118;-46,985907;9;1291
-24,214226;-46,985899;8;1292
-24,214332;-46,985893;9;1293
-24,214332;-46,985893;9;1293
-24,214433;-46,985893;9;1294
-24,214533;-46,985893;10;1295
-24,214633;-46,985891;10;1296
-24,214734;-46,985888;10;1297
-24,214836;-46,985888;10;1298
-24,214836;-46,985888;10;1298
-24,214939;-46,985885;10;1299
-24,215041;-46,98588;10;1300
-24,215142;-46,985874;10;1301
-24,215246;-46,985869;11;1302
-24,215352;-46,985866;11;1303
-24,215352;-46,985866;11;1303
-24,215458;-46,985862;11;1304
-24,215563;-46,985856;12;1305
-24,215663;-46,985852;11;1306
-24,215759;-46,985851;11;1307
-24,215851;-46,985854;11;1308
-24,215851;-46,985854;11;1309
-24,215942;-46,985856;11;1309
-24,216029;-46,985855;11;1310
-24,216122;-46,985845;11;1311
-24,216216;-46,985834;11;1312
-24,216307;-46,985831;11;1313
-24,216394;-46,985829;11;1314
-24,216482;-46,985827;11;1315
-24,21657;-46,985825;11;1316
-24,21666;-46,985825;11;1317
-24,216754;-46,985826;12;1318
-24,216754;-46,985826;12;1318
-24,21685;-46,985825;12;1319
-24,216948;-46,985821;12;1320
-24,217045;-46,98582;12;1321
-24,21715;-46,985814;12;1322
-24,217253;-46,985813;11;1323
-24,217253;-46,985813;11;1323
-24,217355;-46,985812;11;1324
-24,21746;-46,985814;11;1325
-24,21757;-46,985819;11;1326
-24,217666;-46,98582;11;1327
-24,217766;-46,985818;12;1328
-24,217766;-46,985818;12;1328
-24,217864;-46,985814;12;1329
-24,217961;-46,985809;12;1330
-24,218056;-46,985802;12;1331
-24,218154;-46,985795;12;1332
-24,218255;-46,985787;12;1333
-24,218255;-46,985787;12;1333
-24,218355;-46,985774;13;1334
-24,21846;-46,985756;14;1335
-24,218565;-46,985741;14;1336
-24,218665;-46,985727;13;1337
-24,218759;-46,985714;13;1338
-24,218848;-46,9857;13;1339
-24,218942;-46,985685;13;1340
-24,219041;-46,985667;13;1341
-24,219133;-46,985646;12;1342
-24,219229;-46,985622;13;1343
-24,219229;-46,985622;13;1343
-24,219323;-46,985599;12;1344
-24,219408;-46,985577;11;1345
-24,21949;-46,985557;11;1346
-24,21956;-46,985542;10;1347
-24,219625;-46,985524;10;1348
-24,219658;-46,985488;11;1357
-24,219658;-46,985488;10;1358
-24,219665;-46,985489;9;1384
-24,219684;-46,985482;9;1385
-24,219756;-46,985455;9;1387
-24,219803;-46,985434;8;1388
-24,219858;-46,985408;8;1389
-24,219915;-46,985387;9;1390
-24,219976;-46,985371;9;1391
-24,220043;-46,985354;9;1392
-24,22011;-46,985343;10;1393
-24,220182;-46,985338;10;1394
-24,220261;-46,985336;10;1395
-24,220344;-46,985344;11;1396
-24,220426;-46,985363;11;1397
-24,220504;-46,985386;12;1398
-24,220568;-46,985407;12;1399
-24,220636;-46,985429;13;1400
-24,220703;-46,985451;13;1401
-24,220772;-46,985476;14;1402
-24,220845;-46,985492;16;1403
-24,220914;-46,985509;15;1404
-24,220994;-46,98552;13;1405
-24,221071;-46,985518;13;1406
-24,221147;-46,985516;13;1407
-24,221224;-46,985523;12;1408
-24,221289;-46,985518;13;1409
-24,221354;-46,985515;14;1410
-24,221422;-46,985509;14;1411
-24,221494;-46,985505;14;1412
-24,221569;-46,985501;15;1413
-24,221641;-46,985505;15;1414
-24,221714;-46,985511;15;1415
-24,221785;-46,985517;15;1416
-24,22185;-46,985524;15;1417
-24,221914;-46,98553;15;1418
-24,221975;-46,985535;15;1419
-24,222036;-46,985535;15;1420
-24,222099;-46,985537;15;1421
-24,222164;-46,985538;15;1422
-24,222232;-46,985541;15;1423
-24,222301;-46,985545;15;1424
-24,222369;-46,985548;16;1425
-24,222449;-46,985552;16;1426
-24,222525;-46,985566;14;1427
-24,22261;-46,985578;14;1428
-24,222695;-46,985576;14;1429
-24,222792;-46,985571;16;1430
-24,222889;-46,985568;16;1431
-24,222973;-46,985561;17;1432
-24,223051;-46,98556;16;1433
-24,223132;-46,985562;15;1434
-24,223212;-46,98556;15;1435
-24,223295;-46,985565;15;1436
-24,223373;-46,985574;17;1437
-24,223455;-46,98559;16;1438
-24,22353;-46,985623;15;1439
-24,223608;-46,985656;15;1440
-24,223682;-46,985688;15;1441
-24,223761;-46,985718;15;1442
-24,223842;-46,98575;15;1443
-24,223917;-46,985793;16;1444
-24,223987;-46,985842;15;1445
-24,224055;-46,9859;15;1446
-24,224124;-46,985963;14;1447
-24,224199;-46,986031;13;1448
-24,224199;-46,986031;13;1448
-24,224273;-46,986104;12;1449
-24,224347;-46,986182;12;1450
-24,224418;-46,986262;12;1451
-24,224488;-46,986343;12;1452
-24,224555;-46,986417;12;1453
-24,224616;-46,986487;12;1454
-24,224683;-46,986558;12;1455
-24,224752;-46,986624;12;1456
-24,224818;-46,986687;11;1457
-24,224883;-46,986754;12;1458
-24,224947;-46,98682;12;1459
-24,225013;-46,986886;12;1460
-24,225079;-46,986953;12;1461
-24,22515;-46,987021;12;1462
-24,22522;-46,987095;13;1463
-24,225288;-46,987169;12;1464
-24,225356;-46,987243;12;1465
-24,225428;-46,987316;13;1466
-24,225502;-46,987385;13;1467
-24,225579;-46,987454;14;1468
-24,225653;-46,98752;14;1469
-24,22573;-46,987592;14;1470
-24,225805;-46,987665;14;1471
-24,225879;-46,987734;15;1472
-24,225947;-46,987797;14;1473
-24,226009;-46,987864;14;1474
-24,226071;-46,987932;15;1475
-24,226134;-46,988;15;1476
-24,226193;-46,988067;14;1477
-24,226249;-46,988133;14;1478
-24,226306;-46,988199;14;1479
-24,226362;-46,988264;14;1480
-24,226416;-46,988327;14;1481
-24,226474;-46,988391;14;1482
-24,226532;-46,98846;15;1483
-24,226589;-46,988527;15;1484
-24,226647;-46,988597;15;1485
-24,226705;-46,988666;15;1486
-24,226764;-46,988728;13;1487
-24,226817;-46,988792;13;1488
-24,226873;-46,988859;13;1489
-24,226932;-46,98893;14;1490
-24,226994;-46,988999;15;1491
-24,227062;-46,989065;14;1492
-24,227126;-46,989119;13;1493
-24,227189;-46,989173;12;1494
-24,227243;-46,989226;12;1495
-24,227289;-46,989286;12;1496
-24,227334;-46,98934;13;1497
-24,227381;-46,989398;13;1498
-24,227432;-46,989448;12;1499
-24,227484;-46,989496;10;1500
-24,227533;-46,989543;10;1501
-24,227577;-46,989594;10;1502
-24,227619;-46,989646;10;1503
-24,227666;-46,9897;10;1504
-24,227715;-46,989752;11;1505
-24,227767;-46,989804;11;1506
-24,227824;-46,98986;11;1507
-24,227879;-46,989914;12;1508
-24,227929;-46,989969;12;1509
-24,227972;-46,990023;13;1510
-24,228012;-46,990073;13;1511
-24,22805;-46,990117;14;1512
-24,228112;-46,990175;14;1514
-24,228138;-46,990192;14;1515
-24,228218;-46,990231;12;1518
-24,228251;-46,990244;12;1519
-24,228312;-46,99028;12;1521
-24,228345;-46,9903;12;1522
-24,22841;-46,990334;12;1524
-24,228442;-46,990347;12;1525
-24,228512;-46,990372;12;1527
-24,228552;-46,990385;11;1528
-24,228612;-46,990402;11;1529
-24,22867;-46,990414;12;1530
-24,228725;-46,990423;12;1531
-24,228782;-46,99043;13;1532
-24,228838;-46,990426;12;1533
-24,228896;-46,990411;12;1534
-24,228956;-46,990392;12;1535
-24,229013;-46,990372;12;1536
-24,229079;-46,99035;12;1537
-24,229151;-46,990323;12;1538
-24,229223;-46,990295;12;1539
-24,2293;-46,990265;12;1540
-24,229376;-46,990236;12;1541
-24,229451;-46,990202;12;1542
-24,229527;-46,990167;12;1543
-24,229602;-46,990128;11;1544
-24,229677;-46,990089;10;1545
-24,22975;-46,990053;11;1546
-24,229828;-46,990018;11;1547
-24,229905;-46,989988;12;1548
-24,229984;-46,989957;12;1549
-24,230056;-46,989926;12;1550
-24,230123;-46,989888;12;1551
-24,230186;-46,989852;12;1552
-24,230253;-46,989815;11;1553
-24,230332;-46,989782;12;1554
-24,230409;-46,989751;12;1555
-24,230487;-46,989718;12;1556
-24,230563;-46,989683;12;1557
-24,230636;-46,989644;11;1558
-24,230706;-46,989606;11;1559
-24,230776;-46,989575;10;1560
-24,230855;-46,989543;10;1561
-24,230937;-46,989515;10;1562
-24,231023;-46,989489;10;1563
-24,231111;-46,989467;10;1564
-24,231196;-46,989447;11;1565
-24,23128;-46,989429;11;1566
-24,231367;-46,989409;11;1567
-24,231456;-46,989392;11;1568
-24,231544;-46,989373;11;1569
-24,231631;-46,989351;11;1570
-24,231717;-46,989328;12;1571
-24,231786;-46,989306;12;1572
-24,231828;-46,989315;14;1580
-24,231828;-46,989315;15;1581
-24,231832;-46,989313;15;1600
-24,231845;-46,989307;15;1601
-24,231907;-46,989293;15;1604
-24,231944;-46,989283;15;1604
-24,23199;-46,98927;15;1605
-24,232042;-46,989253;15;1606
-24,2321;-46,989238;15;1607
-24,232164;-46,989219;15;1608
-24,23223;-46,989206;15;1609
-24,2323;-46,989188;15;1610
-24,232369;-46,989167;15;1611
-24,232438;-46,989148;15;1612
-24,232511;-46,989126;15;1614
-24,232586;-46,989107;15;1614
-24,232652;-46,989096;15;1615
-24,232724;-46,989083;15;1616
-24,232796;-46,989078;15;1617
-24,23287;-46,989082;16;1618
-24,232941;-46,989089;15;1619
-24,233016;-46,989108;15;1620
-24,233086;-46,989132;15;1621
-24,233158;-46,989156;13;1622
-24,23323;-46,989181;12;1623
-24,233299;-46,98921;13;1624
-24,233363;-46,989239;13;1625
-24,233429;-46,989262;13;1626
-24,233497;-46,989276;14;1627
-24,233559;-46,989293;15;1628
-24,233609;-46,989314;15;1629
-24,233652;-46,989334;15;1630
-24,233725;-46,989389;15;1632
-24,233758;-46,989418;14;1633
-24,233818;-46,989468;13;1635
-24,233848;-46,989492;12;1636
-24,233916;-46,989539;15;1638
-24,233945;-46,989553;14;1639
-24,234001;-46,989552;13;1645
-24,234;-46,989553;14;1646
-24,233994;-46,989555;14;1649
-24,233992;-46,989556;15;1650
-24,23399;-46,989557;14;1651
-24,233989;-46,989558;14;1652
-24,233987;-46,98956;14;1676
-24,233992;-46,98956;14;1677
-24,234061;-46,989569;10;1680
-24,234105;-46,989572;13;1681
-24,234154;-46,989573;12;1682
-24,23421;-46,989568;11;1683
-24,234284;-46,989564;10;1684
-24,234358;-46,989563;11;1685
-24,234433;-46,989557;11;1686
-24,234497;-46,989548;11;1687
-24,234556;-46,989541;10;1689
-24,234614;-46,989527;11;1689
-24,234673;-46,989515;11;1690
-24,234735;-46,989507;12;1691
-24,234799;-46,989501;12;1692
-24,234864;-46,989488;11;1693
-24,23493;-46,98948;11;1694
-24,234994;-46,989467;11;1695
-24,235072;-46,989463;11;1696
-24,235158;-46,989452;11;1697
-24,235247;-46,989446;11;1699
-24,235336;-46,989443;12;1699
-24,235423;-46,989436;12;1700
-24,235508;-46,989429;13;1701
-24,235578;-46,989419;10;1702
-24,23565;-46,989411;10;1703
-24,235727;-46,989407;11;1704
-24,23581;-46,989408;11;1705
-24,235893;-46,989404;11;1706
-24,235973;-46,989395;11;1707
-24,236054;-46,98938;12;1709
-24,236132;-46,989366;12;1709
-24,236209;-46,989349;12;1710
-24,236282;-46,98932;13;1711
-24,236358;-46,989278;12;1712
-24,236427;-46,989227;11;1713
-24,236493;-46,989169;10;1714
-24,236554;-46,989114;10;1715
-24,236624;-46,989059;11;1716
-24,236693;-46,989013;10;1717
-24,236771;-46,988976;10;1718
-24,236849;-46,988949;9;1719
-24,236921;-46,988927;10;1720
-24,236995;-46,988907;10;1721
-24,237059;-46,988886;10;1722
-24,237109;-46,98887;11;1723
-24,237191;-46,988849;12;1725
-24,237215;-46,988838;12;1726
-24,237218;-46,98884;13;1729
-24,237211;-46,98884;14;1730
-24,237203;-46,98884;15;1731
-24,23718;-46,988839;15;1737
-24,237179;-46,988839;15;1738
-24,237185;-46,98884;16;1773
-24,237192;-46,988841;16;1774
-24,237236;-46,988835;16;1775
-24,237297;-46,98882;17;1776
-24,237379;-46,988813;17;1777
-24,237467;-46,988804;16;1778
-24,237467;-46,988804;16;1778
-24,237558;-46,988798;16;1779
-24,237649;-46,988804;14;1780
-24,237738;-46,988813;14;1781
-24,237827;-46,988822;14;1782
-24,237911;-46,988835;14;1783
-24,237994;-46,988854;13;1784
-24,238071;-46,988875;12;1785
-24,238152;-46,988899;12;1786
-24,238238;-46,98892;11;1787
-24,238319;-46,988949;12;1788
-24,238395;-46,988996;12;1789
-24,238462;-46,989051;12;1790
-24,238529;-46,98911;12;1791
-24,238594;-46,989165;13;1792
-24,23866;-46,98922;13;1793
-24,238723;-46,989276;13;1794
-24,238783;-46,989331;14;1795
-24,238848;-46,989385;13;1796
-24,23891;-46,989436;12;1797
-24,238974;-46,989492;11;1798
-24,239047;-46,989547;11;1799
-24,239122;-46,9896;11;1800
-24,239203;-46,989646;12;1801
-24,239291;-46,989686;11;1802
-24,239376;-46,989714;10;1803
-24,239466;-46,989728;10;1804
-24,239554;-46,989734;10;1805
-24,239644;-46,989731;9;1806
-24,239742;-46,989725;9;1807
-24,239838;-46,989719;9;1808
-24,239838;-46,989719;9;1808
-24,239936;-46,98971;9;1809
-24,240031;-46,989701;9;1810
-24,240122;-46,989699;8;1811
-24,240211;-46,989709;8;1812
-24,240295;-46,989734;9;1813
-24,240371;-46,989778;8;1815
-24,240442;-46,989839;9;1815
-24,240515;-46,989912;9;1816
-24,240574;-46,989984;9;1817
-24,240638;-46,990064;9;1818
-24,240697;-46,990141;9;1819
-24,240758;-46,99022;9;1820
-24,240758;-46,99022;9;1820
-24,240816;-46,990298;10;1821
-24,240878;-46,990375;10;1822
-24,240941;-46,990447;9;1823
-24,241008;-46,990509;8;1824
-24,241077;-46,990572;7;1825
-24,241144;-46,99063;6;1826
-24,241199;-46,990701;6;1827
-24,24125;-46,990781;7;1828
-24,241301;-46,990863;6;1829
-24,241354;-46,990943;5;1830
-24,241407;-46,991017;5;1831
-24,241457;-46,991086;5;1832
-24,241507;-46,991149;6;1833
-24,241554;-46,991211;5;1834
-24,2416;-46,991276;4;1835
-24,241647;-46,991349;3;1836
-24,241693;-46,991424;3;1837
-24,241745;-46,991502;4;1838
-24,241801;-46,991583;4;1839
-24,24186;-46,991666;5;1840
-24,24186;-46,991666;5;1840
-24,241925;-46,991751;5;1841
-24,24199;-46,991837;5;1842
-24,242053;-46,991918;5;1843
-24,242116;-46,992001;5;1844
-24,242177;-46,992086;6;1845
-24,242177;-46,992086;6;1845
-24,242241;-46,992166;6;1846
-24,242307;-46,992245;6;1847
-24,242375;-46,992324;7;1848
-24,242444;-46,992405;8;1849
-24,24251;-46,992483;8;1850
-24,24251;-46,992483;8;1850
-24,242574;-46,992553;8;1851
-24,242635;-46,992619;8;1852
-24,242699;-46,992681;9;1853
-24,242756;-46,992751;9;1854
-24,24281;-46,992822;10;1855
-24,242864;-46,992895;10;1856
-24,242915;-46,992962;9;1857
-24,242974;-46,993028;10;1858
-24,243041;-46,993094;10;1859
-24,243104;-46,993151;11;1860
-24,243172;-46,993209;12;1861
-24,24324;-46,993261;13;1862
-24,24331;-46,993307;13;1863
-24,243379;-46,993347;13;1864
-24,243447;-46,993388;14;1865
-24,243518;-46,993434;14;1866
-24,243584;-46,993474;14;1867
-24,243661;-46,993511;15;1868
-24,24374;-46,993547;14;1869
-24,243826;-46,993585;15;1870
-24,243911;-46,993624;15;1871
-24,243994;-46,993662;14;1872
-24,243994;-46,993662;14;1872
-24,244077;-46,993702;13;1873
-24,244162;-46,993747;13;1874
-24,244243;-46,993797;14;1875
-24,244321;-46,993856;14;1876
-24,244385;-46,993912;14;1877
-24,244451;-46,993975;14;1878
-24,244508;-46,994036;14;1879
-24,244557;-46,994092;15;1880
-24,244599;-46,994141;16;1881
-24,244632;-46,994178;16;1882
-24,244665;-46,994207;16;1883
-24,244705;-46,994237;15;1884
-24,24475;-46,994267;15;1885
-24,244797;-46,994298;16;1886
-24,244847;-46,99433;16;1887
-24,244894;-46,994358;15;1888
-24,244944;-46,994385;14;1889
-24,244994;-46,99441;14;1890
-24,245045;-46,994434;13;1891
-24,245098;-46,994459;13;1892
-24,245151;-46,994482;12;1893
-24,245208;-46,994509;12;1894
-24,245265;-46,994538;12;1895
-24,245331;-46,994572;12;1896
-24,245402;-46,99461;11;1897
-24,245484;-46,99465;11;1898
-24,245565;-46,994688;10;1899
-24,245644;-46,994727;10;1900
-24,245724;-46,994763;10;1901
-24,245803;-46,994802;10;1902
-24,245878;-46,994842;9;1903
-24,245948;-46,994881;8;1904
-24,246011;-46,994926;8;1905
-24,246064;-46,994972;9;1906
-24,246103;-46,995015;9;1907
-24,246131;-46,995044;9;1908
-24,246166;-46,995074;8;1914
-24,246202;-46,995126;8;1915
-24,246243;-46,995193;9;1916
-24,246295;-46,995279;8;1917
-24,246359;-46,995379;8;1918
-24,246431;-46,99548;7;1919
-24,24651;-46,995579;6;1920
-24,246592;-46,995678;5;1921
-24,246677;-46,995776;4;1922
-24,246761;-46,995876;4;1923
-24,246761;-46,995876;4;1923
-24,246847;-46,995975;5;1924
-24,246931;-46,996071;5;1925
-24,247015;-46,996167;6;1926
-24,247094;-46,996255;6;1927
-24,247177;-46,996344;6;1928
-24,247177;-46,996344;6;1928
-24,24726;-46,996436;6;1929
-24,247345;-46,996532;6;1930
-24,247428;-46,996627;6;1931
-24,247513;-46,996722;7;1932
-24,247595;-46,996819;7;1933
-24,247595;-46,996819;7;1933
-24,247682;-46,996919;8;1934
-24,247769;-46,997021;9;1935
-24,247857;-46,997119;9;1936
-24,247943;-46,997214;8;1937
-24,248027;-46,997302;8;1938
-24,248027;-46,997302;8;1938
-24,248106;-46,997386;8;1939
-24,248181;-46,997463;8;1940
-24,248258;-46,997535;8;1941
-24,248341;-46,997593;8;1942
-24,248431;-46,997629;8;1943
-24,248431;-46,997629;8;1943
-24,248528;-46,997641;9;1944
-24,248625;-46,997627;8;1945
-24,248719;-46,997557;9;1946
-24,248804;-46,997455;8;1947
-24,248886;-46,997346;8;1948
-24,248886;-46,997346;8;1948
-24,248974;-46,997233;8;1949
-24,24907;-46,997138;8;1950
-24,249183;-46,997047;7;1951
-24,249302;-46,996964;7;1952
-24,249435;-46,996886;7;1953
-24,249435;-46,996886;7;1953
-24,249571;-46,996814;6;1954
-24,249711;-46,99675;5;1955
-24,249853;-46,996689;5;1956
-24,249996;-46,99663;5;1957
-24,250136;-46,996565;5;1958
-24,250136;-46,996565;5;1958
-24,25027;-46,99649;5;1959
-24,250399;-46,996399;4;1960
-24,250517;-46,996293;5;1961
-24,250625;-46,996163;5;1962
-24,250729;-46,99602;4;1963
-24,250729;-46,99602;4;1963
-24,250834;-46,995871;3;1964
-24,250943;-46,995721;2;1965
-24,251057;-46,995571;3;1966
-24,251169;-46,995426;3;1967
-24,251282;-46,995282;3;1968
-24,251282;-46,995282;3;1969
-24,251396;-46,995139;3;1969
-24,251512;-46,994995;3;1970
-24,251631;-46,994846;3;1971
-24,251751;-46,9947;2;1972
-24,251874;-46,994552;2;1973
-24,251874;-46,994552;2;1974
-24,251996;-46,994402;2;1974
-24,252115;-46,994255;2;1975
-24,252225;-46,994114;2;1976
-24,252339;-46,993972;2;1977
-24,252444;-46,993845;2;1978
-24,252444;-46,993845;2;1978
-24,252546;-46,993724;2;1979
-24,252645;-46,993604;2;1980
-24,252737;-46,99348;2;1981
-24,252818;-46,993356;2;1982
-24,252892;-46,993223;2;1983
-24,252892;-46,993223;2;1983
-24,252952;-46,993101;2;1984
-24,253016;-46,992968;2;1985
-24,253082;-46,992831;2;1986
-24,253155;-46,992689;2;1987
-24,253227;-46,99254;2;1988
-24,253227;-46,99254;2;1988
-24,253303;-46,992387;1;1989
-24,253383;-46,992234;1;1990
-24,253468;-46,992077;1;1991
-24,25355;-46,991933;2;1992
-24,253634;-46,991791;1;1993
-24,253634;-46,991791;1;1993
-24,253723;-46,991658;1;1994
-24,253819;-46,991539;1;1995
-24,253926;-46,991442;2;1996
-24,254048;-46,991359;1;1997
-24,254178;-46,991287;1;1998
-24,254178;-46,991287;1;1998
-24,254313;-46,991221;1;1999
-24,25445;-46,991152;2;2000
-24,254582;-46,991068;2;2001
-24,254702;-46,990974;2;2002
-24,254814;-46,990857;2;2003
-24,254814;-46,990857;2;2003
-24,254917;-46,990725;2;2004
-24,25502;-46,990586;5;2005
-24,255112;-46,990464;3;2006
-24,255197;-46,990357;3;2007
-24,25527;-46,990274;3;2008
-24,255315;-46,990224;3;2009
-24,255353;-46,990184;3;2010
-24,255389;-46,990141;3;2011
-24,255429;-46,99009;3;2012
-24,255476;-46,990029;3;2013
-24,255533;-46,989959;3;2014
-24,255591;-46,989883;3;2015
-24,255645;-46,989815;3;2016
-24,255699;-46,98975;3;2017
