Lat;Lon;Alt;Tempo;Vel
-24,194731;-47,000137;20;874;29,473700
-24,194779;-47,000068;20;875;31,693889
-24,194824;-47,000000;20;876;30,684025
-24,194866;-46,999934;20;877;29,392300
-24,194909;-46,999872;19;878;28,673540
-24,194954;-46,999814;19;879;27,810960
-24,195009;-46,999758;18;880;30,271597
-24,195071;-46,999701;18;881;32,397757
-24,195135;-46,999647;17;882;32,534354
-24,195196;-46,999595;18;883;31,150662
-24,195251;-46,999541;16;884;30,426932
-24,195303;-46,999498;16;885;26,080390
-24,195354;-46,999460;16;886;24,690017
-24,195402;-46,999422;17;887;23,976525
-24,195453;-46,999376;16;888;26,687013
-24,195501;-46,999320;16;889;28,064049
-24,195540;-46,999262;17;890;26,561910
-24,195571;-46,999210;18;891;22,975895
-24,195593;-46,999158;17;892;21,244800
-24,195604;-46,999105;18;893;20,175420
-24,195607;-46,999054;18;894;18,662109
-24,195600;-46,999001;18;895;19,561040
-24,195585;-46,998950;19;896;19,901300
-24,195561;-46,998866;21;898;16,473034
-24,195557;-46,998824;21;899;15,418001
-24,195553;-46,998729;22;901;17,460061
-24,195556;-46,998683;22;902;16,845230
-24,195560;-46,998635;22;903;17,601815
-24,195564;-46,998580;22;904;20,152550
-24,195573;-46,998526;22;905;20,047891
-24,195587;-46,998470;22;906;21,206555
-24,195604;-46,998409;22;907;23,294422
-24,195629;-46,998344;22;908;25,760263
-24,195660;-46,998277;21;909;27,673819
-24,195692;-46,998209;21;910;27,949292
-24,195725;-46,998142;20;911;28,045077
-24,195754;-46,998082;20;912;24,801005
-24,195775;-46,998031;20;913;20,440458
-24,195796;-46,997978;20;914;21,107123
-24,195817;-46,997919;20;915;23,133317
-24,195840;-46,997853;21;916;26,055490
-24,195859;-46,997777;21;917;28,781568
-24,195878;-46,997703;21;918;28,078620
-24,195895;-46,997631;22;919;27,402205
-24,195911;-46,997560;23;920;26,954995
-24,195927;-46,997491;23;921;25,999604
-24,195949;-46,997431;22;922;23,888625
-24,195973;-46,997369;21;923;24,861936
-24,196001;-46,997300;21;924;27,583101
-24,196034;-46,997233;21;925;27,810960
-24,196069;-46,997167;20;926;28,113752
-24,196106;-46,997107;19;927;26,695770
-24,196130;-46,997054;18;928;21,908328
-24,196162;-46,996970;18;930;16,623492
-24,196171;-46,996938;18;931;12,230876
-24,196185;-46,996872;18;933;12,373377
-24,196180;-46,996825;18;934;17,276789
-24,196173;-46,996768;17;935;21,310712
-24,196152;-46,996702;16;936;25,780425
-24,196124;-46,996622;17;937;31,499501
-24,196091;-46,996539;16;938;33,266122
-24,196049;-46,996459;15;939;33,904666
-24,196006;-46,996383;15;940;32,665400
-24,195965;-46,996315;15;941;29,773534
-24,195926;-46,996246;14;942;29,865425
-24,195883;-46,996181;14;943;29,324626
-24,195843;-46,996115;14;944;28,941517
-24,195803;-46,996040;14;945;31,732584
-24,195770;-46,995966;15;946;30,298610
-24,195743;-46,995890;15;947;29,791193
-24,195729;-46,995816;15;948;27,604278
-24,195718;-46,995740;14;949;28,335282
-24,195719;-46,995655;15;950;31,255536
-24,195733;-46,995567;14;951;32,824034
-24,195757;-46,995485;14;952;31,453290
-24,195795;-46,995398;14;953;35,231838
-24,195834;-46,995310;14;954;35,734128
-24,195866;-46,995222;14;955;34,599210
-24,195891;-46,995135;14;956;33,315460
-24,195903;-46,995050;14;957;31,414251
-24,195900;-46,994974;14;958;27,783631
-24,195890;-46,994910;14;959;23,714578
-24,195884;-46,994862;15;960;18,057028
-24,195868;-46,994773;16;962;16,664650
-24,195873;-46,994727;16;963;16,917921
-24,195875;-46,994676;15;964;18,987709
-24,195869;-46,994623;17;965;20,793523
-24,195860;-46,994572;16;966;19,314198
-24,195861;-46,994515;15;967;21,131726
-24,195863;-46,994451;16;968;23,662508
-24,195869;-46,994393;16;969;21,321973
-24,195871;-46,994335;16;970;21,201043
-24,195868;-46,994276;17;971;21,881639
-24,195858;-46,994178;18;973;18,097697
-24,195851;-46,994128;18;974;18,473280
-24,195849;-46,994075;19;975;19,706555
-24,195844;-46,994017;20;976;21,583176
-24,195841;-46,993955;20;977;22,674075
-24,195840;-46,993889;21;978;24,377741
-24,195841;-46,993820;22;979;25,461117
-24,195854;-46,993744;22;980;28,242551
-24,195874;-46,993662;23;981;31,210633
-24,195894;-46,993583;23;982;29,945750
-24,195910;-46,993503;24;983;30,128411
-24,195917;-46,993424;24;984;28,991950
-24,195916;-46,993347;25;985;28,357958
-24,195914;-46,993275;27;986;27,277544
-24,195909;-46,993206;28;987;25,534454
-24,195900;-46,993139;29;988;24,995549
-24,195889;-46,993075;30;989;24,056817
-24,195880;-46,993008;30;990;24,734944
-24,195871;-46,992943;30;991;24,013318
-24,195862;-46,992874;31;992;25,710063
-24,195855;-46,992803;31;993;26,082631
-24,195845;-46,992734;32;994;25,769090
-24,195833;-46,992666;32;995;25,295581
-24,195815;-46,992598;32;996;25,862141
-24,195792;-46,992532;32;997;25,805591
-24,195768;-46,992467;32;998;25,612391
-24,195742;-46,992402;32;999;25,923075
-24,195715;-46,992336;33;1000;26,662916
-24,195688;-46,992279;33;1001;23,456911
-24,195667;-46,992231;33;1002;19,444185
-24,195636;-46,992165;34;1004;13,675488
-24,195627;-46,992134;34;1005;11,886822
-24,195616;-46,992057;33;1007;14,346956
-24,195614;-46,992002;33;1008;20,103195
-24,195611;-46,991944;33;1009;21,217574
-24,195609;-46,991891;33;1010;19,377956
-24,195603;-46,991807;35;1012;15,803158
-24,195598;-46,991774;35;1013;12,221317
-24,195575;-46,991694;34;1019;5,141194
-24,195571;-46,991676;33;1020;7,651113
-24,195555;-46,991598;32;1023;9,807297
-24,195548;-46,991563;32;1024;13,093859
-24,195535;-46,991487;30;1026;14,573937
-24,195528;-46,991436;29;1027;19,177567
-24,195520;-46,991374;29;1028;22,866547
-24,195515;-46,991307;28;1029;24,814883
-24,195512;-46,991228;29;1030;29,104386
-24,195513;-46,991152;29;1031;27,760486
-24,195515;-46,991080;28;1032;26,553108
-24,195521;-46,991012;28;1033;24,951344
-24,195522;-46,990951;28;1034;22,281522
-24,195519;-46,990890;28;1035;22,312971
-24,195514;-46,990829;28;1036;22,370512
-24,195507;-46,990773;28;1037;20,642435
-24,195502;-46,990720;29;1038;19,795313
-24,195502;-46,990662;29;1039;21,184499
-24,195500;-46,990606;29;1040;20,466171
-24,195499;-46,990551;29;1041;20,091565
-24,195499;-46,990489;30;1042;22,927521
-24,195504;-46,990422;31;1043;24,814883
-24,195508;-46,990353;31;1044;25,251651
-24,195510;-46,990287;31;1045;24,120152
-24,195512;-46,990228;31;1046;21,564508
-24,195512;-46,990173;32;1047;20,411540
-24,195511;-46,990078;33;1049;17,443319
-24,195519;-46,990043;34;1050;13,665524
-24,195536;-46,989975;35;1052;13,000804
-24,195543;-46,989934;35;1053;15,234992
-24,195553;-46,989885;35;1054;18,343129
-24,195567;-46,989831;36;1055;20,816903
-24,195579;-46,989774;37;1056;21,664247
-24,195594;-46,989716;36;1057;22,312688
-24,195603;-46,989647;36;1058;25,459070
-24,195611;-46,989590;37;1059;21,368217
-24,195621;-46,989538;37;1060;19,411098
-24,195638;-46,989487;37;1061;19,831023
-24,195662;-46,989434;37;1062;21,613230
-24,195693;-46,989380;38;1063;23,580873
-24,195727;-46,989335;38;1064;21,338411
-24,195756;-46,989295;39;1065;19,006165
-24,195789;-46,989250;40;1066;21,392815
-24,195828;-46,989197;40;1067;24,873939
-24,195869;-46,989141;40;1068;26,227852
-24,195910;-46,989090;41;1069;25,091217
-24,195955;-46,989038;41;1070;26,178790
-24,195999;-46,988984;40;1071;26,687013
-24,196040;-46,988931;41;1072;25,634949
-24,196076;-46,988877;41;1073;24,428286
-24,196114;-46,988822;42;1074;25,456526
-24,196159;-46,988766;43;1075;27,495875
-24,196210;-46,988707;43;1076;29,687051
-24,196266;-46,988647;43;1077;31,350942
-24,196326;-46,988588;43;1078;32,273063
-24,196384;-46,988536;43;1079;30,002286
-24,196443;-46,988487;43;1080;29,641744
-24,196503;-46,988441;43;1081;29,318648
-24,196564;-46,988395;43;1082;29,645687
-24,196627;-46,988349;42;1083;30,521513
-24,196685;-46,988306;42;1084;28,036967
-24,196744;-46,988263;42;1085;28,368482
-24,196801;-46,988216;42;1086;28,557361
-24,196857;-46,988166;41;1087;29,142509
-24,196912;-46,988118;42;1088;28,378557
-24,196956;-46,988084;40;1089;22,729591
-24,196998;-46,988049;39;1090;21,433749
-24,197041;-46,988014;39;1091;21,447671
-24,197093;-46,987975;38;1092;25,484057
-24,197155;-46,987933;38;1093;29,180799
-24,197232;-46,987892;37;1094;34,465344
-24,197312;-46,987857;36;1095;34,680001
-24,197399;-46,987822;35;1096;37,283321
-24,197484;-46,987792;36;1097;35,937781
-24,197570;-46,987752;35;1098;37,578379
-24,197647;-46,987711;34;1099;34,465344
-24,197724;-46,987670;33;1100;34,465344
-24,197804;-46,987623;32;1101;36,521655
-24,197877;-46,987576;31;1102;34,088583
-24,197952;-46,987520;31;1103;36,334144
-24,198019;-46,987444;31;1104;38,603325
-24,198090;-46,987356;30;1105;43,062429
-24,198153;-46,987274;29;1106;39,320074
-24,198221;-46,987182;26;1107;44,576190
-24,198289;-46,987107;25;1108;38,790412
-24,198374;-46,987028;23;1109;45,196574
-24,198461;-46,986965;22;1110;41,904269
-24,198552;-46,986918;22;1111;40,278994
-24,198646;-46,986894;21;1112;38,813002
-24,198738;-46,986899;20;1113;37,058515
-24,198834;-46,986918;20;1114;39,062287
-24,198934;-46,986947;20;1115;41,419116
-24,199038;-46,986981;20;1116;43,455665
-24,199144;-46,987019;20;1117;44,654740
-24,199245;-46,987063;18;1118;44,109079
-24,199351;-46,987101;19;1119;44,799618
-24,199455;-46,987135;18;1120;43,604527
-24,199559;-46,987173;20;1121;44,481101
-24,199663;-46,987216;21;1122;44,653290
-24,199770;-46,987256;21;1123;45,265605
-24,199875;-46,987293;21;1124;44,159964
-24,199979;-46,987342;23;1125;45,894530
-24,200076;-46,987392;24;1126;43,070570
-24,200168;-46,987460;24;1127;44,429090
-24,200257;-46,987521;25;1128;42,180861
-24,200350;-46,987584;26;1129;43,922318
-24,200443;-46,987645;27;1130;43,544180
-24,200535;-46,987700;27;1131;41,958770
-24,200627;-46,987750;28;1132;41,274808
-24,200716;-46,987786;28;1133;37,985315
-24,200801;-46,987810;29;1134;35,329381
-24,200893;-46,987836;28;1135;38,210620
-24,200976;-46,987871;29;1136;35,789508
-24,201051;-46,987930;30;1137;37,135699
-24,201120;-46,987994;30;1138;36,189110
-24,201179;-46,988069;30;1139;36,169728
-24,201233;-46,988150;30;1140;36,641632
-24,201290;-46,988235;30;1141;38,530597
-24,201345;-46,988319;30;1142;37,764688
-24,201401;-46,988400;36;1143;42,947225
-24,201452;-46,988475;33;1144;35,832155
-24,201512;-46,988543;30;1145;36,202069
-24,201576;-46,988609;29;1146;35,367402
-24,201643;-46,988680;28;1147;37,486520
-24,201717;-46,988748;31;1148;40,143886
-24,201795;-46,988809;29;1149;39,033206
-24,201874;-46,988869;27;1150;39,149803
-24,201950;-46,988919;26;1151;35,673395
-24,202026;-46,988960;25;1152;34,105721
-24,202112;-46,988990;25;1153;36,137402
-24,202211;-46,989003;22;1154;41,358444
-24,202323;-46,989006;20;1155;45,435133
-24,202434;-46,989010;18;1156;45,048940
-24,202541;-46,989015;18;1157;42,881717
-24,202644;-46,989018;18;1158;41,256552
-24,202731;-46,989016;16;1159;35,579370
-24,202818;-46,989002;16;1160;35,211929
-24,202914;-46,988989;16;1161;38,731779
-24,203014;-46,988971;16;1162;40,576751
-24,203115;-46,988949;16;1163;41,232466
-24,203220;-46,988925;16;1164;42,947077
-24,203305;-46,988908;16;1165;34,595832
-24,203388;-46,988888;16;1166;34,028718
-24,203463;-46,988867;17;1167;31,203143
-24,203534;-46,988848;18;1168;29,485379
-24,203605;-46,988832;18;1169;29,022168
-24,203678;-46,988817;17;1170;29,955294
-24,203765;-46,988795;17;1171;35,750477
-24,203856;-46,988763;18;1172;38,436289
-24,203951;-46,988721;17;1173;41,172747
-24,204044;-46,988669;16;1174;41,955834
-24,204134;-46,988613;15;1175;41,593539
-24,204221;-46,988552;15;1176;41,351341
-24,204303;-46,988495;16;1177;39,042673
-24,204378;-46,988444;16;1178;35,336175
-24,204453;-46,988398;15;1179;34,599027
-24,204528;-46,988356;15;1180;33,721665
-24,204600;-46,988314;14;1181;32,854285
-24,204677;-46,988275;14;1182;33,963401
-24,204754;-46,988235;13;1183;34,307302
-24,204836;-46,988192;11;1184;37,102129
-24,205002;-46,988103;8;1186;37,579429
-24,205087;-46,988051;8;1187;38,975425
-24,205174;-46,987998;8;1188;39,854586
-24,205260;-46,987939;8;1189;40,619931
-24,205343;-46,987878;7;1190;40,172791
-24,205425;-46,987811;7;1191;40,950896
-24,205501;-46,987743;6;1192;39,444713
-24,205579;-46,987678;6;1193;39,229476
-24,205735;-46,987559;6;1195;36,748327
-24,205814;-46,987497;7;1196;39,068109
-24,205896;-46,987434;7;1197;40,092866
-24,205978;-46,987369;7;1198;40,517663
-24,206064;-46,987302;7;1199;42,243305
-24,206150;-46,987235;8;1200;42,397803
-24,206235;-46,987169;9;1201;41,861018
-24,206314;-46,987103;10;1202;39,933525
-24,206393;-46,987045;11;1203;38,239666
-24,206468;-46,986988;12;1204;36,719521
-24,206539;-46,986936;13;1205;34,378765
-24,206606;-46,986890;14;1206;31,857361
-24,206668;-46,986844;14;1207;29,976956
-24,206735;-46,986795;14;1208;32,251328
-24,206806;-46,986751;14;1209;32,656454
-24,206878;-46,986709;14;1210;32,654665
-24,206959;-46,986671;14;1211;35,278248
-24,207045;-46,986639;14;1212;36,366296
-24,207128;-46,986613;14;1213;34,563724
-24,207214;-46,986592;13;1214;35,459807
-24,207291;-46,986572;12;1215;31,888529
-24,207359;-46,986557;12;1216;27,773113
-24,207415;-46,986546;11;1217;23,062206
-24,207467;-46,986533;12;1218;21,658852
-24,207517;-46,986522;12;1219;20,420436
-24,207563;-46,986514;12;1220;18,649580
-24,207651;-46,986502;10;1222;18,115992
-24,207697;-46,986498;10;1223;18,476443
-24,207753;-46,986490;11;1224;22,899468
-24,207810;-46,986473;11;1225;23,650425
-24,207871;-46,986450;12;1226;26,077907
-24,207933;-46,986424;11;1227;26,820249
-24,207994;-46,986397;11;1228;26,341234
-24,208067;-46,986357;11;1229;32,676132
-24,208141;-46,986308;11;1230;34,616095
-24,208220;-46,986261;11;1231;35,991575
-24,208312;-46,986211;11;1232;41,117512
-24,208411;-46,986156;10;1233;44,585188
-24,208512;-46,986104;10;1234;44,678288
-24,208621;-46,986046;11;1235;48,646682
-24,208721;-46,985982;11;1236;46,362524
-24,208821;-46,985909;11;1237;48,105658
-24,208925;-46,985831;12;1238;50,582951
-24,209016;-46,985759;12;1239;44,933908
-24,209104;-46,985687;12;1240;43,966343
-24,209188;-46,985622;12;1241;41,167223
-24,209275;-46,985560;12;1242;41,545897
-24,209362;-46,985510;11;1243;39,496529
-24,209532;-46,985443;11;1245;35,866341
-24,209611;-46,985419;11;1246;32,822446
-24,209687;-46,985401;11;1247;31,132101
-24,209768;-46,985386;11;1248;32,895359
-24,209845;-46,985384;11;1249;30,839792
-24,209919;-46,985395;12;1250;30,116771
-24,209996;-46,985426;12;1251;32,843803
-24,210071;-46,985472;12;1252;34,411229
-24,210140;-46,985521;12;1254;16,459222
-24,210284;-46,985624;11;1255;33,646882
-24,210360;-46,985672;10;1256;35,302906
-24,210437;-46,985723;9;1257;36,200237
-24,210518;-46,985770;9;1258;36,695814
-24,210603;-46,985813;8;1259;37,656050
-24,210686;-46,985849;8;1260;35,740669
-24,210777;-46,985878;8;1261;37,946836
-24,210873;-46,985896;8;1262;38,996409
-24,210969;-46,985914;8;1263;38,996409
-24,211064;-46,985929;8;1264;38,430372
-24,211160;-46,985943;8;1265;38,778521
-24,211255;-46,985959;9;1266;38,654595
-24,211346;-46,985976;8;1267;37,135699
-24,211438;-46,985996;9;1268;37,727366
-24,211537;-46,986010;10;1269;40,132042
-24,211641;-46,986016;10;1270;41,698926
-24,211746;-46,986020;9;1271;42,221017
-24,211856;-46,986026;9;1272;44,100377
-24,211970;-46,986024;9;1273;45,651245
-24,212090;-46,986020;9;1274;48,072849
-24,212209;-46,986013;9;1275;47,717811
-24,212331;-46,986005;9;1276;48,936643
-24,212447;-46,985998;8;1277;46,657643
-24,212569;-46,985991;8;1278;48,916339
-24,212692;-46,985982;9;1279;49,489838
-24,212813;-46,985970;9;1280;48,648013
-24,212937;-46,985960;9;1281;49,785452
-24,213061;-46,985952;9;1282;49,737305
-24,213189;-46,985941;9;1283;51,409252
-24,213314;-46,985933;9;1284;50,136338
-24,213432;-46,985930;9;1285;47,261300
-24,213550;-46,985927;9;1286;47,261300
-24,213670;-46,985924;9;1287;48,060692
-24,213782;-46,985920;9;1288;44,868837
-24,213894;-46,985915;9;1289;44,881859
-24,214007;-46,985911;9;1290;45,269477
-24,214118;-46,985907;9;1291;44,468530
-24,214226;-46,985899;8;1292;43,491811
-24,214332;-46,985893;9;1293;42,652020
-24,214433;-46,985893;9;1294;40,442598
-24,214533;-46,985893;10;1295;40,201873
-24,214633;-46,985891;10;1296;40,046199
-24,214734;-46,985888;10;1297;40,457044
-24,214836;-46,985888;10;1298;40,843734
-24,214939;-46,985885;10;1299;41,257968
-24,215041;-46,985880;10;1300;40,883774
-24,215142;-46,985874;10;1301;40,500352
-24,215246;-46,985869;11;1302;41,837280
-24,215352;-46,985866;11;1303;42,457176
-24,215458;-46,985862;11;1304;42,468185
-24,215563;-46,985856;12;1305;42,252838
-24,215663;-46,985852;11;1306;40,228028
-24,215759;-46,985851;11;1307;38,442534
-24,215851;-46,985854;11;1308;36,854713
-24,216029;-46,985855;11;1310;34,838211
-24,216122;-46,985845;11;1311;37,416476
-24,216216;-46,985834;11;1312;37,851240
-24,216307;-46,985831;11;1313;36,452962
-24,216394;-46,985829;11;1314;34,843243
-24,216482;-46,985827;11;1315;35,243446
-24,216570;-46,985825;11;1316;35,243446
-24,216660;-46,985825;11;1317;36,037007
-24,216754;-46,985826;12;1318;37,810913
-24,216850;-46,985825;12;1319;38,439494
-24,216948;-46,985821;12;1320;39,266697
-24,217045;-46,985820;12;1321;38,841759
-24,217150;-46,985814;12;1322;42,100584
-24,217253;-46,985813;11;1323;41,400619
-24,217355;-46,985812;11;1324;40,843734
-24,217460;-46,985814;11;1325;42,049197
-24,217570;-46,985819;11;1326;44,083148
-24,217666;-46,985820;11;1327;38,441014
-24,217766;-46,985818;12;1328;40,207687
-24,217864;-46,985814;12;1329;39,268186
-24,217961;-46,985809;12;1330;38,883861
-24,218056;-46,985802;12;1331;38,126582
-24,218154;-46,985795;12;1332;39,323207
-24,218255;-46,985787;12;1333;40,547938
-24,218355;-46,985774;13;1334;40,482879
-24,218460;-46,985756;14;1335;42,705418
-24,218565;-46,985741;14;1336;42,399330
-24,218665;-46,985727;13;1337;40,527601
-24,218759;-46,985714;13;1338;37,936055
-24,218848;-46,985700;13;1339;36,001315
-24,218942;-46,985685;13;1340;38,034511
-24,219041;-46,985667;13;1341;40,180221
-24,219133;-46,985646;12;1342;37,798547
-24,219229;-46,985622;13;1343;39,589628
-24,219323;-46,985599;12;1344;38,733125
-24,219408;-46,985577;11;1345;35,155280
-24,219490;-46,985557;11;1346;33,638385
-24,219560;-46,985542;10;1347;28,787439
-24,219625;-46,985524;10;1348;26,844440
-24,219658;-46,985488;11;1357;2,109403
-24,219658;-46,985488;10;1358;3,600000
-24,219665;-46,985489;9;1384;0,175863
-24,219684;-46,985482;9;1385;8,024692
-24,219756;-46,985455;9;1387;15,235950
-24,219803;-46,985434;8;1388;20,639298
-24,219858;-46,985408;8;1389;23,979225
-24,219915;-46,985387;9;1390;24,344159
-24,219976;-46,985371;9;1391;25,112420
-24,220043;-46,985354;9;1392;27,534332
-24,220110;-46,985343;10;1393;27,365928
-24,220182;-46,985338;10;1394;28,888974
-24,220261;-46,985336;10;1395;31,640376
-24,220344;-46,985344;11;1396;33,556451
-24,220426;-46,985363;11;1397;33,558380
-24,220504;-46,985386;12;1398;32,541538
-24,220568;-46,985407;12;1399;26,748489
-24,220636;-46,985429;13;1400;28,614378
-24,220703;-46,985451;13;1401;28,003599
-24,220772;-46,985476;14;1402;29,320425
-24,220845;-46,985492;16;1403;30,666056
-24,220914;-46,985509;15;1404;28,544860
-24,220994;-46,985520;13;1405;33,077059
-24,221071;-46,985518;13;1406;30,839792
-24,221147;-46,985516;13;1407;30,439283
-24,221224;-46,985523;12;1408;31,146910
-24,221289;-46,985518;13;1409;26,336557
-24,221354;-46,985515;14;1410;26,298811
-24,221422;-46,985509;14;1411;27,317003
-24,221494;-46,985505;14;1412;28,866715
-24,221569;-46,985501;15;1413;30,279317
-24,221641;-46,985505;15;1414;28,866715
-24,221714;-46,985511;15;1415;29,312668
-24,221785;-46,985517;15;1416;28,512308
-24,221850;-46,985524;15;1417;26,149756
-24,221914;-46,985530;15;1418;25,719399
-24,221975;-46,985535;15;1419;24,492788
-24,222036;-46,985535;15;1420;24,425894
-24,222099;-46,985537;15;1421;25,235447
-24,222164;-46,985538;15;1422;26,026561
-24,222232;-46,985541;15;1423;27,248464
-24,222301;-46,985545;15;1424;27,667712
-24,222369;-46,985548;16;1425;27,487373
-24,222449;-46,985552;16;1426;32,065984
-24,222525;-46,985566;14;1427;31,687560
-24,222610;-46,985578;14;1428;34,317704
-24,222695;-46,985576;14;1429;34,042454
-24,222792;-46,985571;16;1430;39,543366
-24,222889;-46,985568;16;1431;38,855297
-24,222973;-46,985561;17;1432;33,923619
-24,223051;-46,985560;16;1433;31,441940
-24,223132;-46,985562;15;1434;32,638362
-24,223212;-46,985560;15;1435;32,040461
-24,223295;-46,985565;15;1436;33,283873
-24,223373;-46,985574;17;1437;32,217913
-24,223455;-46,985590;16;1438;33,544259
-24,223530;-46,985623;15;1439;32,557695
-24,223608;-46,985656;15;1440;33,476439
-24,223682;-46,985688;15;1441;31,852056
-24,223761;-46,985718;15;1442;33,476439
-24,223842;-46,985750;15;1443;34,474003
-24,223917;-46,985793;16;1444;34,078296
-24,223987;-46,985842;15;1445;33,446562
-24,224055;-46,985900;15;1446;34,496032
-24,224124;-46,985963;14;1447;36,132376
-24,224199;-46,986031;13;1448;39,132372
-24,224273;-46,986104;12;1449;40,018307
-24,224347;-46,986182;12;1450;41,099032
-24,224418;-46,986262;12;1451;40,763536
-24,224488;-46,986343;12;1452;40,749198
-24,224555;-46,986417;12;1453;38,075970
-24,224616;-46,986487;12;1454;35,352708
-24,224683;-46,986558;12;1455;37,308559
-24,224752;-46,986624;12;1456;36,662358
-24,224818;-46,986687;11;1457;35,221706
-24,224883;-46,986754;12;1458;35,901991
-24,224947;-46,986820;12;1459;35,180384
-24,225013;-46,986886;12;1460;35,766819
-24,225079;-46,986953;12;1461;36,011053
-24,225150;-46,987021;12;1462;37,746115
-24,225220;-46,987095;13;1463;39,098012
-24,225288;-46,987169;12;1464;38,527400
-24,225356;-46,987243;12;1465;38,358839
-24,225428;-46,987316;13;1466;39,429895
-24,225502;-46,987385;13;1467;38,892877
-24,225579;-46,987454;14;1468;39,977400
-24,225653;-46,987520;14;1469;38,193960
-24,225730;-46,987592;14;1470;40,519105
-24,225805;-46,987665;14;1471;40,154034
-24,225879;-46,987734;15;1472;39,060629
-24,225947;-46,987797;14;1473;35,825411
-24,226009;-46,987864;14;1474;34,853304
-24,226071;-46,987932;15;1475;35,296285
-24,226134;-46,988000;15;1476;35,397309
-24,226193;-46,988067;14;1477;34,198117
-24,226249;-46,988133;14;1478;32,918445
-24,226306;-46,988199;14;1479;33,190692
-24,226362;-46,988264;14;1480;32,651086
-24,226416;-46,988327;14;1481;31,568266
-24,226474;-46,988391;14;1482;32,945061
-24,226532;-46,988460;15;1483;34,453473
-24,226589;-46,988527;15;1484;33,457232
-24,226647;-46,988597;15;1485;34,536663
-24,226705;-46,988666;15;1486;34,266583
-24,226764;-46,988728;13;1487;33,501858
-24,226817;-46,988792;13;1488;31,566415
-24,226873;-46,988859;13;1489;33,185410
-24,226932;-46,988930;14;1490;35,256529
-24,226994;-46,988999;15;1491;35,551971
-24,227062;-46,989065;14;1492;36,540850
-24,227126;-46,989119;13;1493;32,532558
-24,227189;-46,989173;12;1494;32,220315
-24,227243;-46,989226;12;1495;29,018141
-24,227289;-46,989286;12;1496;28,622766
-24,227334;-46,989340;13;1497;26,950659
-24,227381;-46,989398;13;1498;28,331381
-24,227432;-46,989448;12;1499;27,627325
-24,227484;-46,989496;10;1500;28,154619
-24,227533;-46,989543;10;1501;26,066943
-24,227577;-46,989594;10;1502;25,632916
-24,227619;-46,989646;10;1503;25,364789
-24,227666;-46,989700;10;1504;27,254897
-24,227715;-46,989752;11;1505;27,538347
-24,227767;-46,989804;11;1506;28,180411
-24,227824;-46,989860;11;1507;30,644006
-24,227879;-46,989914;12;1508;29,775284
-24,227929;-46,989969;12;1509;28,356121
-24,227972;-46,990023;13;1510;26,422948
-24,228012;-46,990073;13;1511;24,286741
-24,228050;-46,990117;14;1512;22,419806
-24,228112;-46,990175;14;1514;16,316592
-24,228138;-46,990192;14;1515;12,115669
-24,228218;-46,990231;12;1518;11,929115
-24,228251;-46,990244;12;1519;14,041391
-24,228312;-46,990280;12;1521;13,869714
-24,228345;-46,990300;12;1522;15,104018
-24,228410;-46,990334;12;1524;14,417154
-24,228442;-46,990347;12;1525;13,665986
-24,228512;-46,990372;12;1527;14,739824
-24,228552;-46,990385;11;1528;17,085961
-24,228612;-46,990402;11;1529;24,812783
-24,228670;-46,990414;12;1530;23,908186
-24,228725;-46,990423;12;1531;22,265781
-24,228782;-46,990430;13;1532;23,248952
-24,228838;-46,990426;12;1533;22,758685
-24,228896;-46,990411;12;1534;23,861967
-24,228956;-46,990392;12;1535;25,005151
-24,229013;-46,990372;12;1536;23,964599
-24,229079;-46,990350;12;1537;27,621208
-24,229151;-46,990323;12;1538;30,469983
-24,229223;-46,990295;12;1539;30,588655
-24,229300;-46,990265;12;1540;32,720809
-24,229376;-46,990236;12;1541;32,222325
-24,229451;-46,990202;12;1542;32,496808
-24,229527;-46,990167;12;1543;33,007083
-24,229602;-46,990128;11;1544;33,432582
-24,229677;-46,990089;10;1545;33,430834
-24,229750;-46,990053;11;1546;32,252944
-24,229828;-46,990018;11;1547;33,747648
-24,229905;-46,989988;12;1548;32,916477
-24,229984;-46,989957;12;1549;33,594928
-24,230056;-46,989926;12;1550;30,970257
-24,230123;-46,989888;12;1551;30,204167
-24,230186;-46,989852;12;1552;28,446650
-24,230253;-46,989815;11;1553;30,254218
-24,230332;-46,989782;12;1554;34,040551
-24,230409;-46,989751;12;1555;32,843803
-24,230487;-46,989718;12;1556;33,474693
-24,230563;-46,989683;12;1557;33,007083
-24,230636;-46,989644;11;1558;32,715258
-24,230706;-46,989606;11;1559;31,276297
-24,230776;-46,989575;10;1560;30,440995
-24,230855;-46,989543;10;1561;33,721665
-24,230937;-46,989515;10;1562;34,390845
-24,231023;-46,989489;10;1563;35,721044
-24,231111;-46,989467;10;1564;36,142253
-24,231196;-46,989447;11;1565;34,998684
-24,231280;-46,989429;11;1566;34,271698
-24,231367;-46,989409;11;1567;35,593216
-24,231456;-46,989392;11;1568;36,172959
-24,231544;-46,989373;11;1569;35,913559
-24,231631;-46,989351;11;1570;35,750477
-24,231717;-46,989328;12;1571;35,627499
-24,231786;-46,989306;12;1572;28,771415
-24,231828;-46,989315;14;1580;2,323181
-24,231828;-46,989315;15;1581;3,600000
-24,231832;-46,989313;15;1600;0,091746
-24,231845;-46,989307;15;1601;5,648510
-24,231907;-46,989293;15;1604;8,448784
-24,231990;-46,989270;15;1605;19,024936
